Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block_list
    subdiv          shift and go to state 40
    MODIFIERBACK    shift and go to state 41
    MODIFIERDEBUG   shift and go to state 42
    MODIFIERROOT    shift and go to state 43
    MODIFIERDISABLE shift and go to state 44
    sphere          shift and go to state 45
    cylinder        shift and go to state 46
    cube            shift and go to state 47
    circle          shift and go to state 48
    square          shift and go to state 49
    text            shift and go to state 50
    polygon         shift and go to state 51
    polyhedron      shift and go to state 52
    difference      shift and go to state 53
    intersection    shift and go to state 54
    union           shift and go to state 55
    rotate_extrude  shift and go to state 56
    linear_extrude  shift and go to state 57
    import          shift and go to state 58
    surface         shift and go to state 59
    projection      shift and go to state 60
    hull            shift and go to state 61
    minkowski       shift and go to state 62
    offset          shift and go to state 63
    resize          shift and go to state 64

    statement                      shift and go to state 65
    statementwithmod               shift and go to state 66
    part                           shift and go to state 4
    operation                      shift and go to state 5
    multmatrix_action              shift and go to state 6
    group_action1                  shift and go to state 7
    group_action2                  shift and go to state 8
    color_action                   shift and go to state 9
    render_action                  shift and go to state 10
    not_supported                  shift and go to state 11
    anymodifier                    shift and go to state 12
    sphere_action                  shift and go to state 13
    cylinder_action                shift and go to state 14
    cube_action                    shift and go to state 15
    circle_action                  shift and go to state 16
    square_action                  shift and go to state 17
    text_action                    shift and go to state 18
    polygon_action_nopath          shift and go to state 19
    polygon_action_plus_path       shift and go to state 20
    polyhedron_action              shift and go to state 21
    difference_action              shift and go to state 22
    intersection_action            shift and go to state 23
    union_action                   shift and go to state 24
    rotate_extrude_action          shift and go to state 25
    linear_extrude_with_transform  shift and go to state 26
    rotate_extrude_file            shift and go to state 27
    import_file1                   shift and go to state 28
    surface_action                 shift and go to state 29
    projection_action              shift and go to state 30
    hull_action                    shift and go to state 31
    minkowski_action               shift and go to state 32
    offset_action                  shift and go to state 33
    resize_action                  shift and go to state 34

state 220

    (60) offset_action -> offset LPAREN keywordargument_list RPAREN OBRACE block_list . EBRACE
    (2) block_list -> block_list . statement
    (4) block_list -> block_list . statementwithmod
    (11) statement -> . part
    (12) statement -> . operation
    (13) statement -> . multmatrix_action
    (14) statement -> . group_action1
    (15) statement -> . group_action2
    (16) statement -> . color_action
    (17) statement -> . render_action
    (18) statement -> . not_supported
    (23) statementwithmod -> . anymodifier statement
    (24) part -> . sphere_action
    (25) part -> . cylinder_action
    (26) part -> . cube_action
    (27) part -> . circle_action
    (28) part -> . square_action
    (29) part -> . text_action
    (30) part -> . polygon_action_nopath
    (31) part -> . polygon_action_plus_path
    (32) part -> . polyhedron_action
    (47) operation -> . difference_action
    (48) operation -> . intersection_action
    (49) operation -> . union_action
    (50) operation -> . rotate_extrude_action
    (51) operation -> . linear_extrude_with_transform
    (52) operation -> . rotate_extrude_file
    (53) operation -> . import_file1
    (54) operation -> . surface_action
    (55) operation -> . projection_action
    (56) operation -> . hull_action
    (57) operation -> . minkowski_action
    (58) operation -> . offset_action
    (59) operation -> . resize_action
    (85) multmatrix_action -> . multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE
    (86) multmatrix_action -> . multmatrix LPAREN matrix RPAREN statement
    (6) group_action1 -> . group LPAREN RPAREN OBRACE block_list EBRACE
    (7) group_action2 -> . group LPAREN RPAREN SEMICOL
    (76) color_action -> . color LPAREN vector RPAREN
    (5) render_action -> . render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (64) not_supported -> . glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (65) not_supported -> . subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (19) anymodifier -> . MODIFIERBACK
    (20) anymodifier -> . MODIFIERDEBUG
    (21) anymodifier -> . MODIFIERROOT
    (22) anymodifier -> . MODIFIERDISABLE
    (89) sphere_action -> . sphere LPAREN keywordargument_list RPAREN SEMICOL
    (90) cylinder_action -> . cylinder LPAREN keywordargument_list RPAREN SEMICOL
    (91) cube_action -> . cube LPAREN keywordargument_list RPAREN SEMICOL
    (92) circle_action -> . circle LPAREN keywordargument_list RPAREN SEMICOL
    (93) square_action -> . square LPAREN keywordargument_list RPAREN SEMICOL
    (94) text_action -> . text LPAREN keywordargument_list RPAREN SEMICOL
    (95) polygon_action_nopath -> . polygon LPAREN points EQ OSQUARE points_list_2d ESQUARE COMMA paths EQ undef COMMA keywordargument_list RPAREN SEMICOL
    (96) polygon_action_plus_path -> . polygon LPAREN points EQ OSQUARE points_list_2d ESQUARE COMMA paths EQ OSQUARE path_set ESQUARE COMMA keywordargument_list RPAREN SEMICOL
    (97) polyhedron_action -> . polyhedron LPAREN points EQ OSQUARE points_list_3d ESQUARE COMMA faces EQ OSQUARE path_set ESQUARE COMMA keywordargument_list RPAREN SEMICOL
    (98) polyhedron_action -> . polyhedron LPAREN points EQ OSQUARE points_list_3d ESQUARE COMMA triangles EQ OSQUARE points_list_3d ESQUARE COMMA keywordargument_list RPAREN SEMICOL
    (78) difference_action -> . difference LPAREN RPAREN OBRACE block_list EBRACE
    (79) intersection_action -> . intersection LPAREN RPAREN OBRACE block_list EBRACE
    (77) union_action -> . union LPAREN RPAREN OBRACE block_list EBRACE
    (80) rotate_extrude_action -> . rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (82) linear_extrude_with_transform -> . linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (81) rotate_extrude_file -> . rotate_extrude LPAREN keywordargument_list RPAREN SEMICOL
    (83) import_file1 -> . import LPAREN keywordargument_list RPAREN SEMICOL
    (84) surface_action -> . surface LPAREN keywordargument_list RPAREN SEMICOL
    (99) projection_action -> . projection LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (61) hull_action -> . hull LPAREN RPAREN OBRACE block_list EBRACE
    (62) minkowski_action -> . minkowski LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (60) offset_action -> . offset LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (63) resize_action -> . resize LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE

    EBRACE          shift and go to state 241
    multmatrix      shift and go to state 35
    group           shift and go to state 36
    color           shift and go to state 37
    render          shift and go to state 38
    glide           shift and go to state 39
    subdiv          shift and go to state 40
    MODIFIERBACK    shift and go to state 41
    MODIFIERDEBUG   shift and go to state 42
    MODIFIERROOT    shift and go to state 43
    MODIFIERDISABLE shift and go to state 44
    sphere          shift and go to state 45
    cylinder        shift and go to state 46
    cube            shift and go to state 47
    circle          shift and go to state 48
    square          shift and go to state 49
    text            shift and go to state 50
    polygon         shift and go to state 51
    polyhedron      shift and go to state 52
    difference      shift and go to state 53
    intersection    shift and go to state 54
    union           shift and go to state 55
    rotate_extrude  shift and go to state 56
    linear_extrude  shift and go to state 57
    import          shift and go to state 58
    surface         shift and go to state 59
    projection      shift and go to state 60
    hull            shift and go to state 61
    minkowski       shift and go to state 62
    offset          shift and go to state 63
    resize          shift and go to state 64

    statement                      shift and go to state 65
    statementwithmod               shift and go to state 66
    part                           shift and go to state 4
    operation                      shift and go to state 5
    multmatrix_action              shift and go to state 6
    group_action1                  shift and go to state 7
    group_action2                  shift and go to state 8
    color_action                   shift and go to state 9
    render_action                  shift and go to state 10
    not_supported                  shift and go to state 11
    anymodifier                    shift and go to state 12
    sphere_action                  shift and go to state 13
    cylinder_action                shift and go to state 14
    cube_action                    shift and go to state 15
    circle_action                  shift and go to state 16
    square_action                  shift and go to state 17
    text_action                    shift and go to state 18
    polygon_action_nopath          shift and go to state 19
    polygon_action_plus_path       shift and go to state 20
    polyhedron_action              shift and go to state 21
    difference_action              shift and go to state 22
    intersection_action            shift and go to state 23
    union_action                   shift and go to state 24
    rotate_extrude_action          shift and go to state 25
    linear_extrude_with_transform  shift and go to state 26
    rotate_extrude_file            shift and go to state 27
    import_file1                   shift and go to state 28
    surface_action                 shift and go to state 29
    projection_action              shift and go to state 30
    hull_action                    shift and go to state 31
    minkowski_action               shift and go to state 32
    offset_action                  shift and go to state 33
    resize_action                  shift and go to state 34

state 221

    (63) resize_action -> resize LPAREN keywordargument_list RPAREN OBRACE block_list . EBRACE
    (2) block_list -> block_list . statement
    (4) block_list -> block_list . statementwithmod
    (11) statement -> . part
    (12) statement -> . operation
    (13) statement -> . multmatrix_action
    (14) statement -> . group_action1
    (15) statement -> . group_action2
    (16) statement -> . color_action
    (17) statement -> . render_action
    (18) statement -> . not_supported
    (23) statementwithmod -> . anymodifier statement
    (24) part -> . sphere_action
    (25) part -> . cylinder_action
    (26) part -> . cube_action
    (27) part -> . circle_action
    (28) part -> . square_action
    (29) part -> . text_action
    (30) part -> . polygon_action_nopath
    (31) part -> . polygon_action_plus_path
    (32) part -> . polyhedron_action
    (47) operation -> . difference_action
    (48) operation -> . intersection_action
    (49) operation -> . union_action
    (50) operation -> . rotate_extrude_action
    (51) operation -> . linear_extrude_with_transform
    (52) operation -> . rotate_extrude_file
    (53) operation -> . import_file1
    (54) operation -> . surface_action
    (55) operation -> . projection_action
    (56) operation -> . hull_action
    (57) operation -> . minkowski_action
    (58) operation -> . offset_action
    (59) operation -> . resize_action
    (85) multmatrix_action -> . multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE
    (86) multmatrix_action -> . multmatrix LPAREN matrix RPAREN statement
    (6) group_action1 -> . group LPAREN RPAREN OBRACE block_list EBRACE
    (7) group_action2 -> . group LPAREN RPAREN SEMICOL
    (76) color_action -> . color LPAREN vector RPAREN
    (5) render_action -> . render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (64) not_supported -> . glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (65) not_supported -> . subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (19) anymodifier -> . MODIFIERBACK
    (20) anymodifier -> . MODIFIERDEBUG
    (21) anymodifier -> . MODIFIERROOT
    (22) anymodifier -> . MODIFIERDISABLE
    (89) sphere_action -> . sphere LPAREN keywordargument_list RPAREN SEMICOL
    (90) cylinder_action -> . cylinder LPAREN keywordargument_list RPAREN SEMICOL
    (91) cube_action -> . cube LPAREN keywordargument_list RPAREN SEMICOL
    (92) circle_action -> . circle LPAREN keywordargument_list RPAREN SEMICOL
    (93) square_action -> . square LPAREN keywordargument_list RPAREN SEMICOL
    (94) text_action -> . text LPAREN keywordargument_list RPAREN SEMICOL
    (95) polygon_action_nopath -> . polygon LPAREN points EQ OSQUARE points_list_2d ESQUARE COMMA paths EQ undef COMMA keywordargument_list RPAREN SEMICOL
    (96) polygon_action_plus_path -> . polygon LPAREN points EQ OSQUARE points_list_2d ESQUARE COMMA paths EQ OSQUARE path_set ESQUARE COMMA keywordargument_list RPAREN SEMICOL
    (97) polyhedron_action -> . polyhedron LPAREN points EQ OSQUARE points_list_3d ESQUARE COMMA faces EQ OSQUARE path_set ESQUARE COMMA keywordargument_list RPAREN SEMICOL
    (98) polyhedron_action -> . polyhedron LPAREN points EQ OSQUARE points_list_3d ESQUARE COMMA triangles EQ OSQUARE points_list_3d ESQUARE COMMA keywordargument_list RPAREN SEMICOL
    (78) difference_action -> . difference LPAREN RPAREN OBRACE block_list EBRACE
    (79) intersection_action -> . intersection LPAREN RPAREN OBRACE block_list EBRACE
    (77) union_action -> . union LPAREN RPAREN OBRACE block_list EBRACE
    (80) rotate_extrude_action -> . rotate_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (82) linear_extrude_with_transform -> . linear_extrude LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (81) rotate_extrude_file -> . rotate_extrude LPAREN keywordargument_list RPAREN SEMICOL
    (83) import_file1 -> . import LPAREN keywordargument_list RPAREN SEMICOL
    (84) surface_action -> . surface LPAREN keywordargument_list RPAREN SEMICOL
    (99) projection_action -> . projection LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (61) hull_action -> . hull LPAREN RPAREN OBRACE block_list EBRACE
    (62) minkowski_action -> . minkowski LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (60) offset_action -> . offset LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE
    (63) resize_action -> . resize LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE

    EBRACE          shift and go to state 242
    multmatrix      shift and go to state 35
    group           shift and go to state 36
    color           shift and go to state 37
    render          shift and go to state 38
    glide           shift and go to state 39
    subdiv          shift and go to state 40
    MODIFIERBACK    shift and go to state 41
    MODIFIERDEBUG   shift and go to state 42
    MODIFIERROOT    shift and go to state 43
    MODIFIERDISABLE shift and go to state 44
    sphere          shift and go to state 45
    cylinder        shift and go to state 46
    cube            shift and go to state 47
    circle          shift and go to state 48
    square          shift and go to state 49
    text            shift and go to state 50
    polygon         shift and go to state 51
    polyhedron      shift and go to state 52
    difference      shift and go to state 53
    intersection    shift and go to state 54
    union           shift and go to state 55
    rotate_extrude  shift and go to state 56
    linear_extrude  shift and go to state 57
    import          shift and go to state 58
    surface         shift and go to state 59
    projection      shift and go to state 60
    hull            shift and go to state 61
    minkowski       shift and go to state 62
    offset          shift and go to state 63
    resize          shift and go to state 64

    statement                      shift and go to state 65
    statementwithmod               shift and go to state 66
    part                           shift and go to state 4
    operation                      shift and go to state 5
    multmatrix_action              shift and go to state 6
    group_action1                  shift and go to state 7
    group_action2                  shift and go to state 8
    color_action                   shift and go to state 9
    render_action                  shift and go to state 10
    not_supported                  shift and go to state 11
    anymodifier                    shift and go to state 12
    sphere_action                  shift and go to state 13
    cylinder_action                shift and go to state 14
    cube_action                    shift and go to state 15
    circle_action                  shift and go to state 16
    square_action                  shift and go to state 17
    text_action                    shift and go to state 18
    polygon_action_nopath          shift and go to state 19
    polygon_action_plus_path       shift and go to state 20
    polyhedron_action              shift and go to state 21
    difference_action              shift and go to state 22
    intersection_action            shift and go to state 23
    union_action                   shift and go to state 24
    rotate_extrude_action          shift and go to state 25
    linear_extrude_with_transform  shift and go to state 26
    rotate_extrude_file            shift and go to state 27
    import_file1                   shift and go to state 28
    surface_action                 shift and go to state 29
    projection_action              shift and go to state 30
    hull_action                    shift and go to state 31
    minkowski_action               shift and go to state 32
    offset_action                  shift and go to state 33
    resize_action                  shift and go to state 34

state 222

    (85) multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .

    multmatrix      reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    group           reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    color           reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    render          reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    glide           reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    subdiv          reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    MODIFIERBACK    reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    MODIFIERDEBUG   reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    MODIFIERROOT    reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    MODIFIERDISABLE reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    sphere          reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    cylinder        reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    cube            reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    circle          reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    square          reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    text            reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    polygon         reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    polyhedron      reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    difference      reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    intersection    reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    union           reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    rotate_extrude  reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    linear_extrude  reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    import          reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    surface         reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    projection      reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    hull            reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    minkowski       reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    offset          reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    resize          reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    $end            reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)
    EBRACE          reduce using rule 85 (multmatrix_action -> multmatrix LPAREN matrix RPAREN OBRACE block_list EBRACE .)


state 223

    (87) matrix -> OSQUARE vector COMMA vector COMMA . vector COMMA vector ESQUARE
    (88) vector -> . OSQUARE NUMBER COMMA NUMBER COMMA NUMBER COMMA NUMBER ESQUARE

    OSQUARE         shift and go to state 98

    vector                         shift and go to state 243

state 224

    (88) vector -> OSQUARE NUMBER COMMA NUMBER COMMA . NUMBER COMMA NUMBER ESQUARE

    NUMBER          shift and go to state 244


state 225

    (5) render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .

    multmatrix      reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    group           reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    color           reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    render          reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    glide           reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    subdiv          reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERBACK    reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERDEBUG   reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERROOT    reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERDISABLE reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    sphere          reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    cylinder        reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    cube            reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    circle          reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    square          reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    text            reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    polygon         reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    polyhedron      reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    difference      reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    intersection    reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    union           reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    rotate_extrude  reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    linear_extrude  reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    import          reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    surface         reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    projection      reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    hull            reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    minkowski       reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    offset          reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    resize          reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    $end            reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    EBRACE          reduce using rule 5 (render_action -> render LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)


state 226

    (66) size_vector -> OSQUARE NUMBER COMMA . NUMBER COMMA NUMBER ESQUARE
    (88) vector -> OSQUARE NUMBER COMMA . NUMBER COMMA NUMBER COMMA NUMBER ESQUARE
    (33) 2d_point -> OSQUARE NUMBER COMMA . NUMBER ESQUARE

    NUMBER          shift and go to state 245


state 227

    (64) not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .

    multmatrix      reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    group           reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    color           reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    render          reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    glide           reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    subdiv          reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERBACK    reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERDEBUG   reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERROOT    reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERDISABLE reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    sphere          reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    cylinder        reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    cube            reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    circle          reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    square          reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    text            reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    polygon         reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    polyhedron      reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    difference      reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    intersection    reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    union           reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    rotate_extrude  reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    linear_extrude  reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    import          reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    surface         reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    projection      reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    hull            reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    minkowski       reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    offset          reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    resize          reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    $end            reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    EBRACE          reduce using rule 64 (not_supported -> glide LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)


state 228

    (65) not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .

    multmatrix      reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    group           reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    color           reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    render          reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    glide           reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    subdiv          reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERBACK    reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERDEBUG   reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERROOT    reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    MODIFIERDISABLE reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    sphere          reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    cylinder        reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
    cube            reduce using rule 65 (not_supported -> subdiv LPAREN keywordargument_list RPAREN OBRACE block_list EBRACE .)
